Frecuencia,Transaccionalidad,Ingresos,Cluster
8.0,265.4,920.67,0
42.0,1941.58,720.0,2
19.0,3625.7,807.63,2
4.0,42.87,0.0,0
2.0,235.35,261.22,0
19.0,2098.98,1153.86,2
3.0,221.32,1646.47,1
25.0,2478.49,937.59,2
1.0,0.02,500.0,0
5.0,42.85,1544.33,1
14.0,684.95,800.0,0
7.0,2756.81,1400.0,0
20.0,1843.63,1044.79,2
1.0,0.31,360.0,0
1.0,0.02,1018.31,0
15.0,3597.93,1098.79,2
31.0,2075.73,937.59,2
4.0,422.65,561.0,0
7.0,1181.14,929.41,0
3.0,43.11,620.0,0
29.0,3913.82,833.0,2
15.0,1884.57,809.63,0
3.0,178.62,178.0,0
21.0,1227.42,815.32,0
18.0,2341.28,807.63,0
13.0,788.91,658.35,0
14.0,1940.8,1003.72,0
1.0,0.02,0.0,0
3.0,52.21,0.0,0
10.0,2436.07,1367.07,0
15.0,3172.98,1100.0,0
9.0,2030.76,1022.18,0
1.0,0.02,0.0,0
5.0,1664.45,1482.04,1
32.0,2085.84,883.72,2
20.0,2233.22,807.63,2
2.0,562.84,0.0,0
17.0,1839.43,0.0,0
38.0,6077.37,150.0,2
9.0,1467.29,776.7,0
44.0,4606.23,120.0,2
26.0,4382.06,150.0,2
38.0,2265.04,701.77,2
5.0,170.56,150.0,0
5.0,1361.83,1310.02,0
1.0,0.02,0.0,0
18.0,1790.14,870.0,0
33.0,7786.12,860.69,2
1.0,0.02,1400.0,0
32.0,4258.71,1945.91,2
1.0,0.31,875.0,0
20.0,4213.28,1634.04,2
45.0,4510.4,860.69,2
22.0,4086.56,150.0,2
15.0,1534.15,819.16,0
1.0,0.02,2400.0,1
22.0,1506.68,819.16,2
25.0,3644.5,500.0,2
19.0,2556.18,1214.43,2
23.0,2227.34,1465.95,2
31.0,672.54,463.41,2
14.0,433.23,178.0,0
5.0,408.88,450.0,0
10.0,5398.91,1602.0,1
8.0,909.43,1468.06,1
35.0,3577.39,1514.73,2
7.0,238.28,1908.34,1
42.0,1916.02,828.93,2
29.0,2426.07,969.12,2
18.0,8536.92,864.76,2
10.0,344.09,807.63,0
25.0,1536.16,811.47,2
38.0,2972.87,1003.72,2
5.0,338.29,1616.12,1
28.0,2462.66,598.0,2
2.0,5000.96,1100.0,0
4.0,70.07,937.0,0
2.0,19.72,0.0,0
20.0,2660.56,937.59,2
43.0,3545.67,900.0,2
5.0,1385.53,860.69,0
5.0,1206.04,700.0,0
4.0,158.16,150.0,0
4.0,18062.05,859.0,2
39.0,7056.91,941.85,2
8.0,1287.76,819.16,0
1.0,0.06,0.0,0
1.0,0.02,3900.0,1
5.0,11.73,2700.0,1
8.0,1575.29,735.52,0
12.0,1987.05,560.0,0
1.0,0.03,0.0,0
2.0,24.77,2250.0,1
19.0,7542.61,819.0,2
8.0,1565.6,919.16,0
9.0,390.37,0.0,0
10.0,2591.99,759.91,0
2.0,0.04,0.0,0
30.0,5879.06,208.0,2
25.0,1402.88,0.0,0
3.0,0.56,1734.0,1
19.0,2047.49,0.0,0
2.0,19.71,0.0,0
20.0,3741.26,849.15,2
13.0,2206.76,1040.36,0
5.0,176.63,1178.99,0
4.0,2869.31,750.0,0
12.0,1831.65,968.44,0
3.0,129.82,782.38,0
2.0,1.02,366.0,0
29.0,2777.3,1280.0,2
11.0,3993.52,1958.1,1
20.0,2189.95,758.15,0
1.0,0.02,723.45,0
30.0,1494.49,833.77,2
4.0,44.09,0.0,0
2.0,19.71,0.0,0
7.0,2241.85,1600.0,1
39.0,4713.8,990.0,2
32.0,7303.13,1076.63,2
5.0,508.06,490.0,0
18.0,2234.03,849.0,0
2.0,19.71,0.0,0
5.0,4070.09,1939.93,1
20.0,2830.67,1022.18,2
5.0,390.52,1482.04,1
18.0,1709.44,441.71,0
1.0,4.96,2284.0,1
10.0,2159.71,1514.66,1
1.0,0.02,750.0,0
16.0,3963.55,738.98,2
3.0,113.49,0.0,0
26.0,2679.54,849.0,2
7.0,658.43,1600.0,1
2.0,1.04,150.0,0
4.0,206.28,641.86,0
13.0,404.33,2665.0,1
30.0,4035.73,819.12,2
6.0,279.57,849.15,0
14.0,2093.97,807.63,0
1.0,0.02,1000.0,0
3.0,1239.39,1300.0,0
1.0,0.02,0.0,0
8.0,1125.98,581.88,0
10.0,2152.05,1600.0,1
20.0,1192.04,912.59,0
9.0,1873.77,3050.0,1
2.0,20.94,762.0,0
29.0,2058.66,974.0,2
22.0,3101.8,1522.85,2
1.0,0.02,600.0,0
10.0,893.19,669.63,0
6.0,299.84,1515.63,1
19.0,3457.01,1724.58,2
12.0,297.26,150.0,0
13.0,2428.78,1827.0,1
1.0,0.02,539.74,0
22.0,3.43,800.0,0
17.0,3896.89,860.69,2
10.0,1930.53,1460.0,1
13.0,1532.86,920.67,0
26.0,9954.83,868.29,2
6.0,868.62,1790.0,1
24.0,2649.54,1445.13,2
7.0,1546.41,904.0,0
34.0,6435.17,2548.31,2
1.0,0.02,1000.0,0
2.0,0.08,180.0,0
6.0,182.81,358.0,0
12.0,2854.63,1591.51,1
9.0,298.95,180.0,0
6.0,598.84,980.22,0
1.0,0.02,814.0,0
12.0,1561.49,849.15,0
13.0,3914.33,663.89,0
1.0,0.02,100.0,0
37.0,4519.59,1269.63,2
5.0,2495.93,1135.36,0
10.0,3117.41,1110.0,0
3.0,196.22,800.0,0
10.0,829.31,180.0,0
2.0,19.71,0.0,0
16.0,1871.93,1003.72,0
8.0,1325.93,820.0,0
7.0,255.37,158.0,0
4.0,1001.34,1772.0,1
16.0,3787.79,0.0,0
15.0,1218.52,546.15,0
2.0,30.0,0.0,0
10.0,3412.68,1021.0,0
13.0,1765.95,860.69,0
14.0,1813.84,860.69,0
24.0,2976.54,1131.0,2
5.0,1502.18,1450.0,1
11.0,2407.98,849.0,0
16.0,1336.26,879.41,0
18.0,1621.21,936.0,0
30.0,2874.97,986.03,2
17.0,1701.24,937.59,0
14.0,2011.54,833.77,0
1.0,0.02,158.0,0
8.0,265.74,1950.42,1
28.0,1479.99,807.0,2
25.0,4368.29,1222.5,2
10.0,283.28,150.0,0
16.0,1576.45,699.0,0
10.0,4838.07,969.0,0
14.0,2041.77,1022.18,0
50.0,12674.55,807.0,2
12.0,2257.17,1003.72,0
12.0,5006.91,1200.0,2
14.0,2460.02,1212.64,0
1.0,0.42,228.0,0
5.0,86.3,837.96,0
4.0,219.61,150.0,0
12.0,3226.29,650.0,0
24.0,8637.46,860.69,2
2.0,19.77,819.16,0
2.0,20.0,0.0,0
8.0,2186.31,1339.35,0
26.0,1669.59,719.7,2
9.0,380.27,430.0,0
4.0,297.93,158.0,0
33.0,2041.97,969.12,2
2.0,0.04,690.0,0
10.0,10054.49,511.0,2
6.0,2709.75,0.0,0
14.0,2282.28,1490.62,1
10.0,7347.17,716.12,2
7.0,979.04,714.56,0
1.0,0.06,0.0,0
1.0,0.02,1400.0,0
7.0,1453.49,785.99,0
13.0,3672.52,833.0,0
22.0,4335.42,3472.4,1
10.0,302.2,158.0,0
5.0,5916.78,0.0,0
1.0,4.65,1927.08,1
1.0,0.02,1687.0,1
8.0,1833.63,2317.91,1
4.0,473.9,1026.0,0
14.0,2129.6,929.41,0
5.0,662.18,2000.0,1
8.0,210.03,1477.43,1
26.0,2390.51,1214.0,2
20.0,3345.45,1444.64,2
1.0,0.03,0.0,0
23.0,2526.8,1280.56,2
35.0,1520.61,200.0,2
49.0,3948.14,1209.64,2
1.0,0.02,1677.76,1
28.0,1106.16,860.69,2
15.0,1456.36,0.0,0
52.0,4838.42,1474.18,2
5.0,267.69,1003.72,0
1.0,0.02,1300.0,0
12.0,3801.95,549.34,0
15.0,1404.44,0.0,0
14.0,2589.3,940.65,0
8.0,1537.44,819.16,0
3.0,3008.91,800.0,0
18.0,1778.43,819.16,0
13.0,1727.59,914.0,0
22.0,1420.71,857.63,2
27.0,3208.6,819.16,2
22.0,2377.1,1126.59,2
3.0,157.81,158.0,0
6.0,2857.69,922.0,0
4.0,252.98,1456.71,1
10.0,1324.3,849.15,0
40.0,920.52,807.63,2
26.0,2168.2,828.28,2
4.0,2519.76,740.0,0
8.0,251.27,1441.49,0
2.0,500.53,400.0,0
22.0,3039.69,1544.16,2
1.0,0.02,400.0,0
1.0,0.02,0.0,0
26.0,2984.54,1214.43,2
19.0,2069.6,800.0,0
6.0,1194.1,550.0,0
17.0,1620.31,792.18,0
17.0,1777.02,749.61,0
2.0,0.04,800.0,0
1.0,0.16,0.0,0
10.0,290.49,158.0,0
16.0,1688.47,807.63,0
13.0,1707.35,860.69,0
13.0,2497.49,0.0,0
4.0,167.91,430.0,0
4.0,172.81,158.0,0
4.0,1409.99,158.0,0
9.0,1481.96,2055.45,1
1.0,0.02,0.0,0
2.0,829.95,800.0,0
8.0,231.04,180.0,0
1.0,0.02,200.0,0
19.0,1754.39,819.16,0
36.0,3653.31,1022.18,2
21.0,2649.97,1060.91,2
12.0,1538.45,160.0,0
20.0,1666.91,158.0,0
16.0,2143.42,986.03,0
11.0,2659.54,954.0,0
22.0,2270.76,0.0,0
9.0,1101.66,711.05,0
31.0,4922.5,719.64,2
11.0,2122.17,1100.0,0
47.0,25356.63,937.59,2
37.0,3167.67,860.0,2
20.0,4762.05,1675.66,2
2.0,19.71,860.69,0
15.0,2485.02,1280.56,0
5.0,230.31,1022.0,0
15.0,2315.55,0.0,0
37.0,2121.15,668.19,2
1.0,0.02,150.0,0
15.0,1203.87,609.12,0
27.0,3793.49,158.0,2
18.0,2175.94,947.62,0
35.0,3054.85,1200.0,2
1.0,0.03,2540.0,1
23.0,125.97,656.44,0
22.0,577.24,158.0,0
11.0,283.87,178.0,0
12.0,361.22,158.0,0
4.0,210.87,870.0,0
19.0,3058.93,3006.82,1
2.0,262.68,819.0,0
30.0,1948.0,929.0,2
14.0,1388.3,851.0,0
8.0,2522.69,1532.58,1
1.0,0.02,2010.0,1
20.0,2422.26,3039.39,1
2.0,260.88,897.82,0
8.0,552.44,646.0,0
40.0,5167.11,847.15,2
18.0,1771.49,913.29,0
21.0,7344.24,1022.18,2
1.0,0.02,700.0,0
17.0,1753.29,1170.0,0
6.0,247.24,150.0,0
13.0,1493.58,807.0,0
3.0,20.27,0.0,0
14.0,1657.1,819.16,0
36.0,2235.2,954.51,2
9.0,859.25,0.0,0
27.0,1933.09,1003.72,2
2.0,19.72,853.14,0
30.0,6681.81,833.77,2
7.0,4867.32,3808.63,1
18.0,2057.17,717.05,0
1.0,0.02,1062.07,0
4.0,202.02,1003.72,0
7.0,501.27,937.59,0
3.0,303.03,800.0,0
1.0,0.15,1015.0,0
44.0,1110.39,541.18,2
21.0,336.9,0.0,0
44.0,1596.26,780.0,2
4.0,267.4,602.0,0
25.0,1659.99,150.0,2
12.0,3831.9,100.0,0
30.0,2061.36,800.0,2
4.0,382.17,332.65,0
6.0,369.9,1691.15,1
22.0,4073.81,807.63,2
4.0,177.81,150.0,0
5.0,61.07,629.04,0
45.0,2241.7,860.69,2
22.0,2583.21,1068.48,2
29.0,2073.35,903.75,2
1.0,0.03,0.0,0
13.0,1660.03,667.0,0
36.0,18040.28,1022.0,2
3.0,157.81,150.0,0
11.0,301.2,0.0,0
1.0,0.02,0.0,0
16.0,1962.15,2120.0,1
19.0,6038.86,1710.69,2
14.0,2321.25,1110.61,0
27.0,1498.05,819.16,2
20.0,1520.86,1003.72,0
23.0,1717.05,717.42,2
2.0,131.01,700.0,0
14.0,1619.02,807.63,0
15.0,2202.34,1428.0,0
6.0,1062.57,534.86,0
14.0,394.3,807.63,0
2.0,0.04,853.63,0
8.0,1689.29,969.12,0
12.0,676.08,457.0,0
5.0,167.8,158.0,0
17.0,3996.46,2036.2,1
1.0,1.67,450.0,0
16.0,4524.86,807.63,2
5.0,72.02,0.0,0
1.0,0.02,999.0,0
22.0,4383.31,1022.18,2
51.0,2551.59,807.63,2
37.0,4968.78,860.69,2
1.0,0.12,770.0,0
9.0,5080.91,700.0,0
3.0,93.41,800.0,0
9.0,20073.86,1234.42,2
3.0,819.81,1130.0,0
4.0,158.15,150.0,0
5.0,247.56,150.0,0
14.0,1232.72,744.51,0
8.0,1669.05,0.0,0
2.0,18.93,150.0,0
2.0,19.71,1680.0,1
3.0,72.17,740.0,0
4.0,286.21,850.0,0
27.0,2319.39,860.69,2
18.0,1668.42,150.0,0
4.0,367.71,969.12,0
19.0,3447.84,958.78,2
20.0,2060.83,2200.0,1
14.0,2790.65,847.0,0
7.0,580.41,923.3,0
12.0,3545.71,0.0,0
11.0,1409.62,665.84,0
32.0,1963.18,819.16,2
29.0,2135.95,1125.63,2
16.0,2427.05,924.0,0
1.0,0.03,0.0,0
17.0,1484.09,822.18,0
10.0,1259.68,0.0,0
8.0,1441.22,2297.3,1
10.0,786.87,745.83,0
3.0,179.52,150.0,0
1.0,0.02,150.0,0
22.0,1763.71,1039.97,2
2.0,20.0,0.0,0
3.0,340.47,2085.0,1
38.0,2280.64,871.19,2
16.0,2138.86,883.75,0
7.0,1612.47,977.63,0
20.0,1637.01,849.15,0
16.0,1502.39,1300.0,0
12.0,2251.24,960.0,0
9.0,761.49,2187.0,1
18.0,1737.04,874.53,0
28.0,1650.79,789.1,2
8.0,388.52,150.0,0
3.0,20.48,1226.0,0
2.0,4.31,1300.0,0
6.0,164.18,158.0,0
16.0,2406.57,954.51,0
5.0,9903.44,1169.0,2
2.0,80.77,1933.45,1
3.0,731.9,1090.0,0
8.0,1120.91,1959.34,1
13.0,3359.77,1113.61,0
9.0,2136.35,150.0,0
6.0,62.07,900.0,0
7.0,264.69,807.0,0
4.0,330.01,920.0,0
2.0,2.55,0.0,0
3.0,0.09,685.06,0
3.0,449.8,1900.0,1
28.0,2692.29,0.0,2
3.0,157.8,158.0,0
18.0,2205.69,898.0,0
10.0,1007.43,156.0,0
7.0,1359.03,1570.0,1
1.0,0.02,1492.0,1
16.0,1968.63,900.0,0
10.0,292.27,807.0,0
27.0,3903.16,1957.61,2
26.0,2697.34,1003.0,2
1.0,0.02,1900.0,1
4.0,256.55,150.0,0
13.0,1752.56,937.0,0
13.0,1426.99,819.0,0
13.0,3042.43,664.66,0
16.0,2024.72,937.59,0
10.0,645.3,2320.71,1
53.0,9442.08,819.16,2
3.0,3.45,1270.0,0
4.0,1.49,980.0,0
1.0,0.03,0.0,0
2.0,19.71,1022.18,0
18.0,4185.93,833.0,2
7.0,1973.43,1105.0,0
18.0,10141.99,807.63,2
8.0,76.48,2539.39,1
4.0,234.09,800.0,0
4.0,174.9,0.0,0
12.0,2712.79,956.78,0
15.0,2651.7,969.12,0
8.0,1156.08,1022.18,0
8.0,836.72,469.2,0
15.0,1738.94,874.53,0
39.0,24498.29,819.16,2
46.0,2337.18,1068.64,2
2.0,220.2,1500.0,1
27.0,1982.08,819.16,2
1.0,0.7,950.0,0
7.0,318.15,150.0,0
12.0,1917.97,807.63,0
1.0,0.02,801.39,0
31.0,6095.47,772.42,2
5.0,2890.06,0.0,0
7.0,292.32,150.0,0
30.0,2862.52,1606.97,2
3.0,60.71,0.0,0
24.0,3566.7,600.0,2
10.0,297.75,150.0,0
5.0,174.96,807.63,0
8.0,283.51,2310.0,1
7.0,1561.16,804.63,0
11.0,1854.69,849.15,0
45.0,3228.0,710.82,2
15.0,9920.7,620.0,2
20.0,2355.04,1090.62,2
6.0,346.03,608.52,0
3.0,11.44,50.0,0
1.0,0.02,0.0,0
22.0,2282.52,1110.0,2
31.0,8383.26,909.47,2
16.0,1974.96,929.0,0
10.0,1381.49,849.15,0
36.0,3226.45,701.69,2
2.0,0.15,1600.0,1
9.0,2057.34,600.0,0
2.0,0.04,0.0,0
46.0,2904.83,1200.0,2
13.0,7160.64,258.0,2
4.0,236.24,155.0,0
9.0,285.9,807.0,0
21.0,1373.66,156.0,0
4.0,589.7,493.22,0
5.0,5832.72,450.0,0
6.0,1020.71,787.0,0
3.0,157.82,158.0,0
34.0,15927.56,937.59,2
14.0,1433.02,555.0,0
42.0,1226.22,158.0,2
3.0,327.41,369.02,0
15.0,1688.65,856.11,0
1.0,0.02,800.0,0
23.0,2255.44,1003.72,2
23.0,2412.89,1570.62,2
10.0,1815.27,1220.0,0
21.0,5036.03,919.12,2
15.0,2318.45,0.0,0
12.0,269.56,150.0,0
7.0,309.95,177.0,0
31.0,3009.78,1054.0,2
12.0,1371.61,487.67,0
2.0,19.71,0.0,0
1.0,0.02,900.0,0
8.0,299.27,150.0,0
8.0,1194.88,800.0,0
30.0,2026.43,969.12,2
6.0,24205.13,840.0,2
15.0,882.57,1373.66,0
9.0,1425.93,0.0,0
35.0,1613.79,819.16,2
31.0,1952.14,1003.0,2
37.0,5070.49,1779.46,2
26.0,3388.05,860.69,2
2.0,19.72,974.86,0
3.0,1.38,550.78,0
17.0,1301.27,711.0,0
14.0,1480.49,580.36,0
5.0,438.76,875.45,0
6.0,619.93,890.97,0
17.0,1753.39,1093.08,0
36.0,3011.54,1090.62,2
10.0,2735.12,771.04,0
13.0,1415.01,849.15,0
2.0,0.04,500.0,0
12.0,1054.73,819.16,0
27.0,11079.93,1110.1,2
13.0,1173.37,5087.48,1
3.0,75.67,0.0,0
24.0,21309.8,4200.0,2
29.0,2292.5,819.16,2
20.0,1373.69,807.63,0
17.0,7483.89,158.0,2
42.0,6293.76,853.38,2
35.0,8329.34,937.56,2
26.0,1739.26,156.0,2
29.0,1454.87,819.16,2
15.0,1579.89,807.63,0
1.0,0.02,500.0,0
9.0,1180.12,475.87,0
5.0,2215.48,1597.0,1
1.0,2.56,973.29,0
9.0,1296.7,363.08,0
26.0,2752.53,954.51,2
11.0,969.54,935.65,0
16.0,4543.28,1529.69,2
31.0,4435.17,1022.18,2
9.0,471.7,604.92,0
8.0,2363.96,980.0,0
10.0,409.8,150.0,0
16.0,2435.6,1125.78,0
15.0,2187.31,1883.52,1
7.0,661.44,1513.33,1
6.0,308.15,150.0,0
8.0,214.32,990.0,0
28.0,2159.52,1003.72,2
12.0,1936.59,860.69,0
9.0,1879.99,874.53,0
24.0,1804.73,807.63,2
17.0,1916.76,902.18,0
1.0,0.02,0.0,0
9.0,709.0,537.34,0
1.0,0.02,755.63,0
2.0,587.98,0.0,0
19.0,2142.88,600.16,0
3.0,2.05,1377.0,0
15.0,460.64,1482.0,1
4.0,926.03,2238.03,1
9.0,1634.17,819.16,0
2.0,19.71,150.0,0
1.0,0.02,400.0,0
24.0,2626.48,1234.31,2
28.0,2229.13,1048.95,2
20.0,1924.49,833.0,0
16.0,2567.43,0.0,0
39.0,2481.17,986.0,2
10.0,1618.74,860.69,0
2.0,19.72,738.1,0
16.0,2596.68,986.03,0
4.0,514.72,665.79,0
8.0,190.17,529.85,0
30.0,2396.13,1692.04,2
1.0,0.02,156.0,0
9.0,6331.34,718.43,2
20.0,6203.82,860.69,2
38.0,12162.99,819.16,2
14.0,1624.81,816.0,0
13.0,7301.62,1641.0,2
1.0,0.03,2231.0,1
16.0,1567.82,1100.0,0
24.0,2615.51,0.0,2
2.0,248.22,1861.72,1
4.0,2178.31,2150.0,1
12.0,5809.53,954.51,2
2.0,19.71,0.0,0
2.0,2001.76,3964.0,1
1.0,0.03,500.0,0
6.0,81.74,150.0,0
5.0,279.88,180.0,0
19.0,531.48,258.0,0
17.0,1846.78,819.0,0
3.0,56.8,560.0,0
1.0,0.02,800.0,0
13.0,2511.67,1254.2,0
16.0,545.79,2738.0,1
21.0,23022.92,874.53,2
2.0,19.71,1606.39,1
5.0,811.8,1100.0,0
29.0,4393.73,704.08,2
13.0,3050.24,1189.33,0
19.0,2927.9,1867.0,1
1.0,0.02,150.0,0
12.0,1085.51,907.66,0
8.0,379.04,150.0,0
6.0,260.79,5070.0,1
2.0,0.04,861.0,0
42.0,9758.01,849.15,2
6.0,1281.45,160.0,0
13.0,886.79,800.0,0
2.0,1.02,318.0,0
16.0,2373.74,838.0,0
26.0,3005.08,1233.23,2
33.0,4019.16,726.0,2
8.0,1380.49,849.56,0
12.0,8830.7,927.71,2
13.0,416.79,180.0,0
27.0,11552.5,794.8,2
5.0,752.85,745.43,0
8.0,1479.47,0.0,0
1.0,0.15,804.0,0
29.0,2691.0,2850.0,1
1.0,0.02,1400.0,0
10.0,289.65,150.0,0
8.0,3092.5,3000.0,1
2.0,362.41,600.0,0
12.0,1495.51,818.0,0
1.0,0.02,788.44,0
27.0,240.28,248.0,0
7.0,276.93,158.0,0
39.0,1762.13,808.84,2
1.0,0.02,800.0,0
51.0,8144.65,566.0,2
19.0,2094.21,1762.9,1
12.0,1734.46,0.0,0
3.0,20.7,1815.0,1
16.0,2084.37,0.0,0
1.0,0.03,0.0,0
17.0,831.08,0.0,0
15.0,1268.9,1991.3,1
10.0,7759.29,1923.93,1
11.0,1861.14,1258.83,0
1.0,0.02,2000.0,1
33.0,6616.21,1003.43,2
8.0,896.43,150.0,0
1.0,0.02,1300.0,0
1.0,1.55,1000.0,0
12.0,1353.97,736.98,0
6.0,1545.47,0.0,0
29.0,4179.83,860.69,2
18.0,6018.41,1724.01,2
3.0,0.29,3000.0,1
17.0,2042.81,2142.17,1
8.0,4453.72,697.1,0
9.0,1859.41,807.0,0
7.0,18643.97,2031.96,2
25.0,2910.24,819.16,2
3.0,21.57,1090.0,0
1.0,0.03,0.0,0
12.0,265.55,150.0,0
1.0,0.02,750.0,0
14.0,1785.72,849.15,0
35.0,2185.26,588.15,2
25.0,2336.09,150.0,2
15.0,2391.52,0.0,0
4.0,23.16,100.0,0
1.0,0.02,0.0,0
9.0,1143.87,833.77,0
29.0,2303.67,1322.18,2
6.0,721.91,819.16,0
17.0,1972.13,0.0,0
31.0,1154.31,652.13,2
3.0,749.43,540.0,0
1.0,0.02,150.0,0
38.0,2241.97,807.63,2
15.0,1670.11,1074.51,0
51.0,2774.5,1090.62,2
9.0,249.27,750.0,0
1.0,0.02,2200.0,1
7.0,890.3,609.45,0
12.0,1315.18,1300.0,0
1.0,0.02,1177.0,0
26.0,4409.12,849.15,2
29.0,2147.76,819.16,2
1.0,0.31,947.92,0
1.0,0.08,736.73,0
17.0,2475.69,849.15,0
21.0,1584.06,874.53,0
25.0,4268.32,2884.08,1
47.0,2638.38,676.88,2
13.0,376.33,158.0,0
20.0,2078.22,658.0,0
2.0,1.26,1500.0,1
26.0,1720.18,158.0,2
4.0,358.71,0.0,0
35.0,2709.98,1228.63,2
19.0,1278.49,0.0,0
13.0,238.44,366.0,0
21.0,6127.99,1950.0,2
1.0,0.02,0.0,0
4.0,21.71,1025.0,0
2.0,1.02,480.0,0
1.0,0.62,180.0,0
34.0,2466.09,860.0,2
28.0,2426.48,734.65,2
19.0,5605.13,1003.72,2
2.0,19.72,0.0,0
1.0,0.02,1900.0,1
5.0,310.21,150.0,0
5.0,146.42,986.0,0
27.0,1919.45,0.0,2
16.0,1619.81,929.41,0
7.0,633.77,0.0,0
21.0,1935.58,874.53,2
19.0,2330.3,1191.0,2
34.0,2018.77,833.77,2
19.0,2281.12,807.63,0
35.0,9837.06,1022.18,2
24.0,1526.54,3605.03,1
3.0,40.04,800.0,0
16.0,4739.18,804.63,2
19.0,2076.52,874.38,0
13.0,1447.73,729.3,0
20.0,1747.16,2400.0,1
22.0,1738.8,833.77,2
6.0,1385.7,754.57,0
6.0,1526.56,0.0,0
4.0,234.15,158.0,0
26.0,3251.71,1400.0,2
12.0,2418.46,1022.18,0
5.0,215.99,1351.0,0
1.0,0.31,0.0,0
7.0,255.46,150.0,0
13.0,1570.4,1071.0,0
6.0,1050.97,1309.74,0
10.0,2472.48,1570.97,1
5.0,2655.4,1882.0,1
10.0,4341.1,1200.0,0
3.0,492.16,675.0,0
4.0,227.15,158.0,0
17.0,966.95,874.53,0
6.0,1262.46,640.69,0
26.0,1810.35,807.5,2
9.0,1779.31,2080.62,1
5.0,752.28,800.0,0
11.0,1285.66,849.15,0
23.0,2596.78,1022.18,2
3.0,290.3,0.0,0
6.0,645.31,455.13,0
17.0,1602.65,819.0,0
1.0,0.03,0.0,0
12.0,663.83,1834.3,1
13.0,1897.06,0.0,0
6.0,1490.61,693.43,0
11.0,3889.64,3048.56,1
7.0,745.87,809.0,0
18.0,2139.16,892.0,0
11.0,963.36,764.0,0
6.0,905.48,512.62,0
20.0,1509.88,1234.42,2
5.0,43.78,703.2,0
10.0,295.13,158.0,0
31.0,2215.93,888.34,2
2.0,8.85,2500.0,1
3.0,188.95,0.0,0
3.0,2.58,1722.35,1
7.0,183.87,0.0,0
12.0,3768.16,2737.38,1
1.0,0.02,2500.0,1
6.0,401.09,1161.0,0
20.0,3386.43,988.95,2
9.0,289.62,150.0,0
12.0,1465.18,150.0,0
2.0,20.09,1022.18,0
1.0,0.02,1500.0,1
16.0,1839.69,1054.48,0
28.0,7080.52,1660.0,2
7.0,3880.83,4500.0,1
16.0,2840.85,1311.0,2
17.0,1248.89,833.77,0
1.0,0.03,0.0,0
30.0,2882.83,2212.12,2
4.0,5875.96,5000.0,1
26.0,10677.08,715.0,2
6.0,1745.58,886.03,0
8.0,3300.74,1980.34,1
12.0,2018.68,850.0,0
8.0,381.36,338.0,0
9.0,1160.74,807.63,0
7.0,250.0,178.0,0
30.0,1723.64,1852.37,2
24.0,2546.22,1100.0,2
3.0,93.23,0.0,0
20.0,4045.84,1959.92,1
18.0,767.39,592.17,0
14.0,1955.3,945.6,0
6.0,844.68,980.0,0
4.0,43.12,1705.0,1
30.0,1983.87,815.32,2
1.0,0.02,1060.0,0
18.0,1687.95,850.0,0
9.0,664.29,1142.16,0
5.0,258.19,150.0,0
3.0,5368.0,0.0,0
15.0,2888.36,674.32,0
17.0,1479.3,832.77,0
16.0,758.98,278.0,0
12.0,1221.18,833.77,0
22.0,1490.37,788.0,2
14.0,23223.37,2360.0,2
17.0,1260.93,258.0,0
48.0,14901.73,1020.61,2
6.0,258.99,178.0,0
2.0,36.89,1200.0,0
8.0,285.8,800.0,0
32.0,2578.56,1180.05,2
15.0,2124.52,1911.95,1
1.0,14.59,3550.0,1
13.0,11514.29,860.69,2
29.0,6221.4,849.15,2
5.0,585.08,519.06,0
3.0,52.03,0.0,0
1.0,0.31,0.0,0
34.0,2821.83,1210.29,2
27.0,14185.23,5121.91,1
19.0,1584.53,674.09,0
6.0,290.73,1003.72,0
8.0,498.49,1022.18,0
3.0,119.74,900.0,0
1.0,0.07,0.0,0
7.0,1428.6,701.41,0
2.0,19.71,0.0,0
9.0,1818.8,874.53,0
14.0,2149.94,931.0,0
21.0,2112.68,936.03,2
19.0,12068.03,819.16,2
13.0,1514.65,976.77,0
10.0,326.34,240.0,0
17.0,2461.43,1200.0,0
7.0,1590.72,819.0,0
23.0,5045.35,1410.14,2
6.0,388.18,700.0,0
39.0,7850.05,4478.09,1
1.0,0.02,1813.0,1
13.0,2087.9,807.63,0
26.0,3808.75,150.0,2
18.0,3900.72,860.69,2
10.0,1808.09,1200.0,0
1.0,0.02,473.4,0
5.0,208.47,158.0,0
6.0,596.96,0.0,0
2.0,60.1,1550.0,1
1.0,0.62,0.0,0
1.0,0.02,1022.18,0
1.0,0.02,703.88,0
56.0,3981.98,709.95,2
3.0,1658.36,2000.0,1
43.0,6917.08,1121.51,2
1.0,7.82,2146.16,1
2.0,29.72,0.0,0
5.0,321.44,178.0,0
28.0,3062.52,1019.51,2
32.0,3641.75,1125.0,2
28.0,6712.27,1524.31,2
26.0,9961.44,2280.0,2
35.0,1785.86,1231.03,2
2.0,543.14,0.0,0
4.0,345.73,1552.55,1
26.0,5411.24,1477.43,2
5.0,1104.77,410.0,0
6.0,170.1,2315.84,1
18.0,1947.1,986.0,0
1.0,2.48,980.0,0
45.0,6161.5,849.15,2
11.0,2002.19,728.72,0
13.0,1908.65,626.21,0
14.0,1708.72,1224.11,0
14.0,3951.91,2000.0,1
